TABLE OE THE ROYAL LETTERS PRINTED
IN THESE VOLUMES.

‚mm-¹ trev-³·

11 be · ¹ Numberin

unsshermT NumberinthePrinted· the Number in the 1³1an
eatalogue.1 Sffliffl· Caulogue, , Serica.

.-,.. - - —...—..—..—..--

54 ccxvm. 166 66111111.
16 111111. 166 11611111.
66 cx. 140 6666111111.
61 cxxxv. 142 11111111.
66 111111. 146 116111
66 661. 141 11111.
66 11111. 146 xxxvn.
11 cxxv. 150 cccxvn.
11 66111. , 161 1111111
16 x1. 152 xxxv.
14 1116111. 161 66111111.
16 cxv. 154 cccxv1.
11 66111. 166 cccxv.
64 11111111. 161 66111.
66 cxcv. 161 ccxxvn.
92 ccxc. 150 111111.
,161 611111. 161 6666111111.
166 11111111. 161 cxxv.
100 1161111. 166 6611111111.
111 66661. 166 6111

111 11611 161 xv111.
114 1111111. 166 666611.
116 6611. 116 66661111.
116 6666111111. 111 11.

111 ccccxxvn. 114 cxx1.
111 ccccxxxv. 116 61111.
161 66661111. 111 66661.
166 66111. 116 111

164 1161111. 166 1111111.

 

